"Station","StatnNm","Stn_UID","Shp_Are","Shp_Prm","Shp_Lng","Shap_Ar","total_n","n_NAs","n_over_20","n_less_20","n_over_40","n_less_40"
"05AA008","CROWSNEST RIVER AT FRANK","05AA008_1",402.652199201,105.19588024,105195.880358558,402652199.22071,2879,140,9,2730,3,2736
"05AA011","MILL CREEK NEAR THE MOUTH","05AA011_1",178.978773896,75.9381265481,75938.1265584517,178978773.769216,1274,0,0,1274,0,1274
"05AA022","CASTLE RIVER NEAR BEAVER MINES","05AA022_1",820.65099567,189.907153586,189907.153413337,820650995.653992,5857,141,24,5692,0,5716
"05AA024","OLDMAN RIVER NEAR BROCKET","05AA024_1",4401.12186485,416.246532577,416246.53261613,4401121864.98393,31584,556,36,30992,3,31025
"05AA027","RACEHORSE CREEK NEAR THE MOUTH","05AA027_1",217.647108804,70.1094382851,70109.438213174,217647108.986196,1567,127,0,1440,0,1440
"05AA028","CASTLE RIVER AT RANGER STATION","05AA028_1",375.291806163,106.29432363,106294.323729248,375291806.259467,2673,34,22,2617,0,2639
"05AA909","TODD CREEK NEAR HIGHWAY NO.22","05AA909_1",73.9835024081,38.5323410839,38532.341060544,73983502.3517223,531,0,0,531,0,531
"05AB005","TROUT CREEK NEAR GRANUM","05AB005_1",440.833476726,96.9694363753,96969.4366967868,440833476.70971,3186,0,0,3186,0,3186
"05AB013","BEAVER CREEK NEAR BROCKET","05AB013_1",255.847886324,82.4739402663,82473.9402215447,255847886.222293,1833,0,0,1833,0,1833
"05AB021","WILLOW CREEK NEAR CLARESHOLM","05AB021_1",1180.62418761,212.614837438,212614.837510854,1180624187.67299,8567,0,0,8567,0,8567
"05AB029","MEADOW CREEK NEAR THE MOUTH","05AB029_1",130.238091649,67.1153495551,67115.3494787478,130238091.714326,941,0,0,941,0,941
"05AB040","WILLOW CREEK AT SECONDARY NO. 532","05AB040_1",65.3188414153,37.2429591572,37242.959285277,65318841.5157899,478,0,0,478,0,478
"05AB041","WILLOW CREEK AT OXLY RANCH","05AB041_1",832.944776678,166.799090606,166799.091157034,832944776.704115,6044,0,0,6044,0,6044
"05AB046","WILLOW CREEK AT HIGHWAY NO. 811","05AB046_1",2509.85842077,285.189362606,285189.362929733,2509858420.70243,18155,8,0,18147,0,18147
"05AC003","LITTLE BOW RIVER AT CARMANGAY","05AC003_1",2778.13549689,308.967797547,308967.79670253,2778135496.95741,20212,11,0,20201,0,20201
"05AC012","LITTLE BOW RIVER BELOW TRAVERS DAM","05AC012_1",5339.10918703,477.876526427,477876.525707041,5339109187.01069,38799,277,0,38522,0,38522
"05AC023","LITTLE BOW RIVER NEAR THE MOUTH","05AC023_1",5900.74649062,530.987492787,530987.492216462,5900746490.73142,42858,277,0,42581,0,42581
"05AC030","SNAKE CREEK NEAR VULCAN","05AC030_1",349.988483977,99.9475991415,99947.5988346016,349988484.165312,2553,0,0,2553,0,2553
"05AC031","MOSQUITO CREEK NEAR THE MOUTH","05AC031_1",957.756381016,160.594143363,160594.143036471,957756380.928969,6965,0,0,6965,0,6965
"05AC034","LITTLE BOW RIVER ABOVE TRAVERS RESERVOIR","05AC034_1",3490.0696877,377.515341344,377515.340396998,3490069687.65799,25351,11,0,25340,0,25340
"05AC930","LITTLE BOW RIVER AT HIGHWAY NO. 533","05AC930_1",791.673383383,141.858170708,141858.170805615,791673383.432913,5784,11,0,5773,0,5773
"05AD003","WATERTON RIVER NEAR WATERTON PARK","05AD003_1",612.676625652,147.734255037,147734.255027549,612676625.882456,4342,183,158,4001,47,4112
"05AD005","BELLY RIVER NEAR MOUNTAIN VIEW","05AD005_1",319.22951382,92.4288155972,92428.8155240967,319229513.739223,2253,10,99,2144,20,2223
"05AD007","OLDMAN RIVER NEAR LETHBRIDGE","05AD007_1",17045.5823917,776.895990686,776895.991485677,17045582391.9936,121950,1218,591,120141,179,120553
"05AD010","DRYWOOD CREEK NEAR THE MOUTH","05AD010_1",238.623632152,76.0991691095,76099.1689203534,238623632.238629,1699,19,0,1680,0,1680
"05AD035","PRAIRIE BLOOD COULEE NEAR LETHBRIDGE","05AD035_1",223.475128897,77.7233802095,77723.3801851279,223475128.946738,1599,0,0,1599,0,1599
"05AD041","BELLY RIVER NEAR GLENWOOD","05AD041_1",652.986339792,184.275524455,184275.52403996,652986339.681665,4621,14,99,4508,20,4587
"05AE002","LEE CREEK AT CARDSTON","05AE002_1",312.322561015,126.158311975,126158.31228447,312322560.975783,2215,0,0,2215,0,2215
"05AE005","ROLPH CREEK NEAR KIMBALL","05AE005_1",222.395664029,88.0648348528,88064.8349849185,222395664.088096,1574,0,0,1574,0,1574
"05AE006","ST. MARY RIVER NEAR LETHBRIDGE","05AE006_1",3527.18273284,391.834370974,391834.371408421,3527182732.86058,25022,420,275,24327,109,24493
"05AE016","POTHOLE CREEK AT RUSSELL'S RANCH","05AE016_1",769.815264646,178.55475913,178554.759429457,769815264.683433,5491,2,0,5489,0,5489
"05AG003","EXPANSE COULEE NEAR THE MOUTH","05AG003_1",1881.90193048,293.817506371,293817.506532809,1881901930.4813,13657,70,0,13587,0,13587
"05AG006","OLDMAN RIVER NEAR THE MOUTH","05AG006_1",27531.3429075,1096.49196431,1096491.96469964,27531342908.0217,197904,1712,591,195601,179,196013
"05AG026","BOUNTIFUL COULEE INFLOW NEAR CRANFORD","05AG026_1",43.2373829051,36.0217627478,36021.7626745103,43237382.9342262,313,0,0,313,0,313
"05AH002","MACKAY CREEK AT WALSH","05AH002_1",436.881608553,113.797570626,113797.57078782,436881608.59943,3144,0,0,3144,0,3144
"05AH005","SEVEN PERSONS CREEK AT MEDICINE HAT","05AH005_1",3275.74149865,465.510671552,465510.671740148,3275741498.63037,23499,67,0,23432,0,23432
"05AH037","GROS VENTRE CREEK NEAR DUNMORE","05AH037_1",215.254742662,88.228908766,88228.9086965792,215254742.545663,1542,0,0,1542,0,1542
"05AH043","EAST MCALPINE CREEK NEAR ELKWATER LAKE","05AH043_1",19.791323294,26.1514071823,26151.4069461988,19791323.3375295,142,0,0,142,0,142
"05AH052","ROSS CREEK AT HIGHWAY NO. 41","05AH052_1",808.433630914,179.440546668,179440.546397489,808433630.931678,5816,0,0,5816,0,5816
"05AJ001","SOUTH SASKATCHEWAN RIVER AT MEDICINE HAT","05AJ001_1",56368.6303162,1964.67965607,1964679.65550729,56368630316.4446,409313,3002,4442,401869,1998,404313
"05BA001","BOW RIVER AT LAKE LOUISE","05BA001_1",422.433421776,124.571480264,124571.480084193,422433421.890997,3143,85,1150,1908,748,2310
"05BA002","PIPESTONE RIVER NEAR LAKE LOUISE","05BA002_1",306.123600124,99.8079924395,99807.9921600241,306123600.113837,2300,0,612,1688,276,2024
"05BB001","BOW RIVER AT BANFF","05BB001_1",2209.59373524,340.817572348,340817.57252334,2209593735.28742,16427,98,2869,13460,1505,14824
"05BC001","SPRAY RIVER AT BANFF","05BC001_1",750.562228188,172.001625861,172001.625151066,750562228.286122,5518,91,313,5114,104,5323
"05BE004","BOW RIVER NEAR SEEBE","05BE004_1",5162.74389723,572.487016255,572487.016426037,5162743897.22517,38205,435,3848,33922,1819,35951
"05BE999","GHOST TAILRACE","05BE999_1",6473.81775346,603.924529215,603924.529277665,6473817753.60164,47937,474,3848,43615,1819,45644
